----------------
; Command Info ;
----------------
Report Timing: Found 200 setup paths (189 violated).  Worst case slack is -0.391 

Tcl Command:
    report_timing -setup -file failing_paths_report.txt -npaths 200 -detail full_path

Options:
    -setup 
    -npaths 200 
    -detail full_path 
    -file {failing_paths_report.txt} 

Delay Model:
    Slow 1200mV 85C Model

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                             ;
+--------+---------------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+-------------+--------------+------------+------------+
; Slack  ; From Node                                                                       ; To Node                                                                     ; Launch Clock ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
; -0.121 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.482     ;
; -0.121 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.054     ;
; -0.120 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.053     ;
; -0.119 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.480     ;
; -0.114 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.069     ; 20.046     ;
; -0.113 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.474     ;
; -0.107 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.468     ;
; -0.107 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.468     ;
; -0.100 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.022     ;
; -0.099 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.460     ;
; -0.099 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.021     ;
; -0.099 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.021     ;
; -0.098 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.020     ;
; -0.094 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[22] ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 20.012     ;
; -0.093 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[1] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.454     ;
; -0.093 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.454     ;
; -0.093 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[16] ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 20.011     ;
; -0.093 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.015     ;
; -0.093 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.080     ; 20.014     ;
; -0.093 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[22] ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 20.011     ;
; -0.092 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.014     ;
; -0.092 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.080     ; 20.013     ;
; -0.092 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[16] ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 20.010     ;
; -0.092 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.014     ;
; -0.091 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 20.013     ;
; -0.087 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[22] ; sys_clk      ; sys_clk     ; 20.000       ; -0.084     ; 20.004     ;
; -0.086 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[16] ; sys_clk      ; sys_clk     ; 20.000       ; -0.084     ; 20.003     ;
; -0.086 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.080     ; 20.007     ;
; -0.085 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[1] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.446     ;
; -0.085 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.080     ; 20.006     ;
; -0.079 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[1] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.440     ;
; -0.077 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.010     ;
; -0.071 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[14] ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 19.989     ;
; -0.070 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[1] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.431     ;
; -0.070 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[1]  ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 19.988     ;
; -0.070 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.003     ;
; -0.070 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[14] ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 19.988     ;
; -0.069 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[1]  ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 19.987     ;
; -0.069 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.068     ; 20.002     ;
; -0.067 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[16] ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 19.985     ;
; -0.066 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.427     ;
; -0.066 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[16] ; sys_clk      ; sys_clk     ; 20.000       ; -0.083     ; 19.984     ;
; -0.064 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[21] ; sys_clk      ; sys_clk     ; 20.000       ; -0.063     ; 20.002     ;
; -0.064 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|pc_out[26]        ; sys_clk      ; sys_clk     ; 20.000       ; -0.063     ; 20.002     ;
; -0.064 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[2]   ; sys_clk      ; sys_clk     ; 20.000       ; -0.063     ; 20.002     ;
; -0.064 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[14] ; sys_clk      ; sys_clk     ; 20.000       ; -0.084     ; 19.981     ;
; -0.063 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[1]  ; sys_clk      ; sys_clk     ; 20.000       ; -0.084     ; 19.980     ;
; -0.063 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ; sys_clk      ; sys_clk     ; 20.000       ; -0.069     ; 19.995     ;
; -0.063 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[21] ; sys_clk      ; sys_clk     ; 20.000       ; -0.063     ; 20.001     ;
; -0.063 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|pc_out[26]        ; sys_clk      ; sys_clk     ; 20.000       ; -0.063     ; 20.001     ;
; -0.063 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[2]   ; sys_clk      ; sys_clk     ; 20.000       ; -0.063     ; 20.001     ;
; -0.062 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[1] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.423     ;
; -0.060 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[16] ; sys_clk      ; sys_clk     ; 20.000       ; -0.084     ; 19.977     ;
; -0.058 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.419     ;
; -0.057 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[21] ; sys_clk      ; sys_clk     ; 20.000       ; -0.064     ; 19.994     ;
; -0.057 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|pc_out[26]        ; sys_clk      ; sys_clk     ; 20.000       ; -0.064     ; 19.994     ;
; -0.057 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[2]   ; sys_clk      ; sys_clk     ; 20.000       ; -0.064     ; 19.994     ;
; -0.056 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[1] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.417     ;
; -0.056 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[28] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 19.978     ;
; -0.055 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[28] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 19.977     ;
; -0.052 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.413     ;
; -0.050 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.411     ;
; -0.050 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 19.972     ;
; -0.049 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 19.971     ;
; -0.049 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[28] ; sys_clk      ; sys_clk     ; 20.000       ; -0.080     ; 19.970     ;
; -0.049 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 19.971     ;
; -0.048 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.079     ; 19.970     ;
; -0.043 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[25] ; sys_clk      ; sys_clk     ; 20.000       ; -0.080     ; 19.964     ;
; -0.042 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.403     ;
; -0.042 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.403     ;
; -0.042 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]       ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data2_out[26] ; sys_clk      ; sys_clk     ; 20.000       ; -0.080     ; 19.963     ;
; -0.036 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.397     ;
; -0.034 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.395     ;
; -0.032 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[1] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.393     ;
; -0.028 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.390     ;
; -0.028 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[0] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.389     ;
; -0.027 ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]       ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.389     ;
; -0.024 ; CPU_FPGA:U_CPU|MEM_Stage:U_STAGE_MEM|MEM_WB_Register:U_MEM_WB|wb_rd_addr_out[1] ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.360      ; 20.385     ;
; -0.020 ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_rd_addr[0]      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31]  ; sys_clk      ; sys_clk     ; 20.000       ; 0.361      ; 20.382     ;
